Random Number, Steps
5492, 129
28158, 82
16642, 53
131, 28
27911, 134
26708, 139
11794, 81
1878, 86
18365, 172
32482, 41
6551, 137
19829, 136
6294, 124
27384, 152
24756, 38
24646, 38
2285, 32
31701, 103
29624, 134
5292, 54
26794, 46
5647, 59
26609, 139
8584, 26
28346, 59
16949, 35
23493, 100
17280, 48
23996, 188
3762, 38
24830, 95
19967, 167
24829, 95
18676, 35
24934, 64
19836, 48
13735, 63
20942, 87
12692, 81
7936, 114
29749, 134
4379, 214
17925, 48
8418, 34
3626, 17
19621, 167
15983, 146
24789, 126
21507, 74
26181, 139
15185, 177
27430, 59
5994, 49
17739, 141
12751, 200
7998, 189
15788, 190
28447, 103
12733, 63
11630, 143
22125, 43
4905, 165
20986, 105
8684, 52
2715, 97
3567, 193
14079, 81
8472, 34
30624, 59
10109, 179
26551, 77
14596, 45
19164, 35
4362, 46
25746, 108
27700, 152
12626, 156
26072, 51
13525, 45
22946, 113
28577, 196
13148, 76
24116, 25
9733, 47
13879, 89
19615, 154
31394, 178
2643, 102
1473, 96
27876, 59
24680, 38
11141, 68
14309, 76
28043, 183
4212, 82
8090, 65
52, 11
4917, 41
24308, 157
17374, 110
31066, 54
13865, 89
2596, 146
18540, 92
4760, 77
18935, 105
13156, 138
5362, 46
29045, 59
2139, 76
28302, 108
27316, 152
7088, 57
17251, 53
23430, 144
26580, 139
32120, 46
8916, 47
32275, 191
20432, 61
8159, 65
20683, 149
18413, 123
15692, 177
9101, 21
22944, 38
2327, 151
8466, 202
21425, 30
17167, 79
14958, 115
12887, 76
25918, 108
7834, 52
22147, 131
13376, 45
13907, 89
6953, 88
13478, 182
13476, 182
8698, 140
23028, 131
6723, 44
10260, 55
15382, 146
2722, 53
30322, 85
1816, 16
2455, 133
4786, 72
31689, 103
20668, 180
2288, 107
17435, 159
3188, 123
5707, 28
7883, 83
26415, 77
11400, 29
29787, 147
15099, 115
7109, 119
28309, 59
7433, 70
18866, 35
21911, 162
3707, 131
22406, 69
17652, 48
30697, 116
11902, 50
6355, 54
31307, 147
21612, 74
27292, 121
6600, 137
22717, 162
4449, 69
13853, 107
3675, 100
23291, 113
15105, 133
14189, 58
25119, 157
25051, 64
1053, 80
5671, 80
7691, 145
4872, 134
31234, 147
28530, 51
23421, 175
4088, 64
12191, 187
25744, 77
26750, 51
6431, 124
9194, 47
30644, 178
328, 112
29027, 72
26495, 121
11028, 130
17158, 79
5583, 67
17802, 141
5696, 36
15322, 177
7563, 83
29672, 121
26034, 139
15396, 133
22028, 131
3721, 69
30886, 116
19714, 61
28552, 77
25113, 108
4396, 33
28691, 196
19885, 74
18911, 154
19067, 53
3201, 167
20626, 87
9445, 60
18824, 35
11582, 112
10734, 73
9817, 135
23511, 157
29837, 72
4744, 77
1331, 52
30865, 85
26821, 46
29678, 72
20248, 43
22488, 61
32337, 147
23146, 51
25214, 157
5207, 103
764, 46
17202, 66
21522, 74
2845, 66
20076, 66
6879, 150
17238, 141
28075, 90
23531, 144
32, 5
25231, 64
14923, 71
12654, 55
7856, 145
13790, 89
3748, 175
14287, 195
13957, 89
19885, 74
2188, 32
26718, 69
9035, 39
76, 22
10525, 192
29592, 72
30736, 147
26332, 139
28171, 59
17718, 79
833, 28
8557, 78
5428, 54
2410, 19
20181, 43
9827, 135
15993, 190
5989, 49
28872, 46
8478, 83
24525, 157
25884, 170
16331, 115
9178, 60
16267, 128
26700, 69
16442, 40
12499, 156
26893, 46
2235, 45
23886, 100
24237, 144
20346, 180
1986, 94
17044, 79
7188, 119
4831, 121
264, 29
27037, 64
22176, 38
7042, 106
26768, 95
12279, 125
2299, 151
32627, 116
10742, 130
2397, 120
29765, 134
26211, 139
19701, 74
8747, 47
2231, 94
24505, 64
17197, 66
1557, 122
16775, 66
24291, 64
17187, 27
7959, 96
30732, 41
20970, 149
21642, 43
8367, 158
29219, 46
1610, 21
29121, 165
13131, 76
12241, 63
20480, 17
25244, 108
29693, 240
15402, 53
9956, 42
13415, 151
7286, 163
1393, 34
11833, 99
29480, 134
26418, 46
128, 7
23171, 51
2085, 125
1008, 111
7018, 57
10648, 55
24998, 157
12389, 187
17248, 53
8442, 171
18428, 154
18737, 61
465, 35
1636, 42
962, 49
26386, 126
29909, 90
1699, 60
14691, 164
23640, 144
9932, 42
16039, 97
7645, 31
9881, 166
2370, 151
23258, 144
26820, 46
10405, 179
5911, 142
16561, 159
10121, 179
16572, 66
25052, 113
30336, 41
22012, 175
3839, 113
3711, 237
15762, 146
24592, 157
37, 21
1323, 52
4729, 59
28894, 157
28783, 196
22634, 131
1955, 99
13037, 50
31454, 85
10125, 42
11822, 143
26033, 139
18595, 185
77, 22
253, 109
27729, 152
29911, 72
946, 36
1548, 122
14766, 71
22636, 69
21044, 56
6656, 18
15776, 53
21092, 149
801, 59
6659, 93
14210, 58
24640, 38
11070, 130
24526, 144
4594, 59
6844, 150
14001, 32
17415, 172
11218, 112
27321, 46
6686, 44
6862, 119
12946, 125
2683, 71
7953, 96
24211, 188
29106, 72
10004, 29
20380, 74
32042, 147
15234, 177
13856, 32
17729, 141
31521, 178
20269, 35
21427, 30
24337, 157
24913, 95
24565, 64
15504, 53
8982, 184
10419, 42
8640, 47
14492, 120
20207, 87
6261, 124
32468, 41
2450, 133
23482, 144
19021, 53
23263, 175
12791, 125
31031, 85
18702, 110
1850, 130
10321, 148
17449, 110
32121, 253
19566, 180
19092, 105
15360, 27
23893, 25
11512, 130
9693, 73
15286, 71
4290, 77
17737, 48
26210, 139
31223, 108
458, 35
27921, 90
937, 173
21636, 118
2617, 84
32189, 46
31993, 191
27353, 59
13230, 76
25150, 157
14863, 71
19470, 48
15859, 146
21517, 74
25617, 170
15355, 133
24458, 113
26988, 183
19144, 74
21407, 193
29832, 72
22766, 175
10761, 73
195, 119
4007, 43
5689, 129
25460, 108
10458, 179
8598, 65
11275, 86
98, 25
29484, 46
10899, 161
30587, 134
4120, 126
32307, 191
10812, 161
10370, 42
13889, 45
1093, 31
16802, 66
11193, 68
32155, 98
13172, 138
15264, 40
24932, 64
17136, 172
15539, 115
28523, 59
17840, 97
19528, 74
24122, 95
12649, 63
28217, 108
24669, 38
27947, 90
17991, 141
207, 88
29263, 59
8821, 47
3142, 123
1914, 55
13721, 63
12024, 143
20181, 43
17851, 71
11844, 37
23275, 82
30821, 147
29461, 134
4442, 33
13435, 94
5753, 129
32460, 116
2462, 71
4533, 64
25596, 170
16621, 66
13434, 89
27046, 90
19928, 105
15502, 177
27449, 152
18625, 110
9668, 21
22359, 43
11382, 174
25729, 214
30557, 33
10818, 117
14804, 133
4687, 152
13177, 169
20382, 74
15856, 102
9637, 122
9656, 73
21082, 56
3732, 87
31092, 41
26716, 95
8832, 21
24366, 38
10435, 148
19034, 79
13056, 32
30592, 59
15001, 164
23472, 144
9391, 60
17048, 79
17694, 79
5114, 134
8847, 78
18947, 61
19453, 92
18240, 110
21329, 193
28990, 183
24076, 43
23827, 113
1048, 31
1389, 127
13871, 182
32216, 72
28800, 59
30031, 103
25466, 64
10851, 161
19423, 61
17778, 185
15509, 53
29128, 121
28619, 77
5283, 103
8805, 140
14701, 102
21468, 74
17577, 247
21992, 43
19300, 61
12978, 50
6963, 57
25953, 170
7928, 101
58, 19
28430, 59
29878, 72
3974, 95
5422, 116
13723, 58
25878, 170
30095, 46
13275, 76
1153, 150
8158, 65
22026, 131
18983, 53
23455, 131
2238, 89
7167, 194
5330, 54
19269, 123
23320, 38
4177, 126
2044, 63
19107, 105
30376, 41
988, 49
8424, 83
21121, 105
24426, 157
24511, 126
1279, 132
4145, 38
29880, 41
4091, 126
4632, 33
17602, 79
9139, 34
31806, 129
17398, 203
9335, 34
6373, 124
761, 33
4882, 72
19063, 79
13605, 89
10936, 42
12443, 94
5318, 54
18874, 61
32179, 46
17340, 66
31860, 54
24515, 95
17312, 48
3101, 154
15893, 97
3798, 69
3532, 30
3500, 30
26225, 46
9959, 73
18794, 123
10653, 86
6012, 142
12651, 63
19499, 48
18607, 136
6536, 44
3518, 149
3855, 51
31410, 103
3257, 48
11458, 29
2938, 48
12102, 68
20153, 92
12234, 63
28298, 33
27621, 121
26798, 139
28342, 152
5800, 23
8996, 47
6505, 137
10591, 148
3933, 144
4405, 95
20448, 136
26677, 33
32615, 178
16817, 66
10719, 192
20518, 149
15629, 40
8852, 140
19194, 74
28098, 82
31919, 59
18570, 35
8134, 114
15261, 177
19873, 48
18537, 115
24905, 157
26613, 77
22842, 131
18942, 154
27822, 152
7573, 39
6183, 155
14348, 120
17213, 110
21497, 193
29189, 165
12690, 81
18059, 185
27315, 46
31536, 28
8269, 158
1262, 39
5134, 147
17621, 97
6270, 62
10804, 117
21232, 56
29519, 46
26093, 201
26773, 95
4101, 38
3760, 131
27182, 38
28133, 108
2585, 53
16797, 66
12323, 37
14607, 164
9670, 21
31328, 54
22722, 82
25534, 201
24656, 38
8760, 78
17688, 97
13405, 138
27085, 183
24307, 157
8590, 78
3138, 35
10889, 161
4799, 165
13932, 89
1574, 60
14248, 76
3646, 162
8603, 171
22745, 82
31501, 129
10456, 179
23983, 188
21043, 105
4731, 59
13141, 32
14885, 71
32334, 72
10746, 99
30891, 59
10472, 148
20210, 136
21885, 162
16660, 128
1306, 26
22353, 113
11713, 143
2916, 35
14098, 81
28661, 103
13432, 89
28826, 165
22945, 82
22262, 74
17319, 53
26037, 77
17562, 141
8304, 65
3149, 61
20425, 180
8337, 158
2868, 35
26693, 33
7761, 145
26594, 139
3518, 149
877, 54
24519, 95
30966, 147
12136, 63
8200, 39
1138, 57
7617, 176
477, 35
31329, 59
17280, 48
11407, 55
20175, 224
4018, 25
22100, 131
9729, 166
19949, 167
19523, 48
32289, 103
29778, 72
30479, 178
25814, 77
1976, 50
12255, 63
17588, 35
24387, 69
16798, 66
3303, 74
31407, 85
3680, 38
6242, 62
22159, 43
17693, 79
1315, 52
19757, 136
6953, 88
17306, 141
17675, 79
31387, 253
28085, 46
21685, 118
11195, 68
23497, 56
24744, 126
13729, 58
25577, 139
2480, 89
7661, 176
18989, 154
23926, 144
8881, 184
16426, 40
8437, 83
4318, 126
4208, 82
20804, 149
2010, 68
4563, 152
24550, 126
4645, 183
17585, 128
13605, 89
24498, 113
28605, 103
17976, 79
19941, 118
30896, 147
18758, 154
24910, 126
17866, 141
29901, 103
27597, 152
28259, 103
5331, 54
10266, 55
26350, 170
23341, 82
23598, 51
12319, 94
7903, 75
1180, 57
10329, 55
15729, 146
16304, 66
27921, 90
7815, 132
7047, 106
30160, 134
8907, 96
6469, 49
27337, 152
4052, 113
27297, 139
30813, 147
16618, 66
28020, 33
759, 59
10235, 117
9080, 65
24534, 126
4843, 165
8974, 47
4273, 64
24336, 113
6607, 75
29937, 134
2713, 159
14568, 45
29404, 103
32331, 147
22601, 113
7389, 70
16676, 159
308, 24
29066, 72
10604, 148
22473, 162
14489, 164
18594, 185
24204, 69
29293, 165
32481, 67
26222, 51
6523, 199
20969, 87
18384, 48
3249, 136
32188, 46
4418, 77
29100, 134
21164, 56
28513, 103
18137, 92
12703, 143
28655, 90
646, 100
17889, 123
8029, 44
10606, 148
1054, 80
5142, 54
9222, 109
5335, 46
32754, 72
26540, 77
20558, 149
9763, 135
26598, 170
16774, 66
24027, 43
15212, 84
16510, 172
30633, 90
24559, 188
6910, 57
30370, 178
17392, 141
26438, 139
6064, 62
17054, 128
11009, 192
7490, 163
20341, 35
15469, 84
20351, 180
6725, 44
14382, 71
1335, 145
1410, 34
31582, 85
28354, 152
10776, 68
14916, 71
31529, 116
31857, 28
9251, 34
1053, 80
4592, 46
1637, 42
6567, 75
28337, 59
24854, 64
7050, 119
17584, 35
22376, 69
28086, 108
5280, 116
8913, 47
28190, 108
28295, 152
14991, 71
21025, 87
11804, 99
12547, 63
9978, 135
16260, 128
25415, 56
22984, 175
4886, 46
2604, 102
3992, 51
1086, 137
2237, 89
16479, 159
17612, 141
1402, 83
10686, 47
22906, 82
18013, 40
22114, 43
376, 107
4406, 51
1968, 50
26898, 227
5287, 77
2090, 32
23184, 144
28031, 59
9085, 65
19857, 136
25051, 64
18778, 110
20981, 105
13902, 112
7291, 163
18232, 154
10852, 161
9517, 78
7320, 132
16623, 234
11856, 50
10348, 148
16140, 71
18755, 110
27014, 77
4218, 82
30488, 41
6338, 54
15207, 84
25598, 170
597, 25
16876, 159
19075, 79
21787, 131
6381, 75
28823, 121
22121, 100
7154, 75
28170, 108
14482, 102
23484, 82
23145, 175
5263, 191
14217, 58
16010, 53
27947, 90
7175, 75
3624, 17
28378, 59
19953, 136
31194, 147
29827, 72
15236, 177
27391, 183
4807, 121
28086, 108
18246, 61
6129, 49
30862, 147
24264, 25
21523, 74
31671, 103
12269, 63
3286, 74
22702, 131
8159, 65
4814, 72
18029, 92
5240, 147
1298, 145
8895, 70
15415, 71
5511, 129
24802, 126
24482, 64
19674, 105
25847, 77
26819, 121
30374, 178
18461, 92
19845, 74
20054, 92
23926, 144
27981, 108
28761, 33
20718, 118
11696, 143
10463, 130
7204, 163
2125, 125
21656, 43
21846, 56
6763, 36
19630, 136
27406, 59
871, 178
26403, 77
24585, 51
18877, 105
3419, 149
1661, 135
15506, 146
11670, 81
31158, 54
27907, 134
11394, 68
125, 108
28950, 165
11748, 55
3867, 82
6721, 44
19293, 167
25484, 33
28390, 59
3538, 56
30738, 103
1656, 91
19776, 30
22190, 56
17925, 48
9801, 104
18196, 22
31389, 129
20018, 167
14615, 45
30442, 33
29598, 95
1512, 109
29959, 209
14369, 151
30241, 90
15403, 146
26656, 33
12152, 156
26486, 121
1622, 135
16986, 35
15572, 102
6278, 36
24581, 51
1528, 47
14909, 71
6337, 54
561, 43
4632, 33
11305, 86
13655, 182
13725, 120
15241, 177
18173, 185
30891, 59
9329, 122
26588, 121
28113, 59
15877, 146
28453, 51
24254, 144
3699, 69
11654, 112
2209, 76
17797, 71
32431, 72
13410, 45
7587, 70
30984, 54
16078, 190
19785, 74
2912, 97
14772, 71
17757, 97
11558, 143
10606, 148
24028, 43
14384, 120
10252, 55
27361, 183
32337, 147
13990, 107
25197, 64
6837, 57
20787, 149
6445, 23
8846, 78
14188, 58
9990, 91
18953, 61
22071, 100
12791, 125
15880, 53
6994, 106
8367, 158
5082, 33
24514, 95
15932, 53
1256, 39
20620, 30
31966, 147
16284, 159
32758, 173
17948, 48
15160, 177
11687, 68
10181, 42
12570, 125
10808, 161
19196, 167
8716, 47
6069, 62
4446, 183
29413, 165
1917, 55
28705, 103
3358, 87
4825, 59
1855, 117
1596, 122
28143, 82
23878, 95
24221, 95
25712, 170
3487, 131
6542, 137
30976, 103
17371, 141
3817, 82
13647, 120
19482, 136
18349, 123
15177, 177
31464, 147
17509, 79
2002, 143
29455, 134
4409, 77
21964, 43
11986, 81
25523, 77
10410, 29
1191, 49
12021, 143
30824, 54
31086, 116
31469, 54
21162, 118
14579, 120
30473, 90
32165, 98
11305, 86
2750, 40
23823, 126
22174, 206
10328, 55
2088, 32
31023, 147
1632, 29
18667, 154
25120, 126
22129, 131
21090, 149
18896, 61
32754, 72
11708, 174
894, 98
13770, 58
20832, 105
16283, 203
26785, 121
11868, 143
1781, 73
31552, 54
29127, 103
27368, 59
9366, 60
5834, 36
30503, 178
13080, 45
8794, 34
31939, 191
170, 10
22653, 87
3996, 51
13037, 50
8610, 78
29558, 196
27726, 152
7742, 114
15545, 115
26452, 95
11407, 55
18473, 92
17447, 172
29115, 77
6784, 18
2335, 89
18985, 53
18763, 154
2644, 115
15446, 53
30126, 64
3968, 113
5287, 77
24777, 38
12115, 187
6615, 75
19217, 167
19328, 22
6801, 88
22067, 100
6906, 44
20241, 74
12085, 68
20094, 92
21168, 56
31847, 191
1809, 55
3987, 51
31926, 98
24770, 95
13298, 169
30556, 33
1376, 34
25855, 82
12754, 81
11831, 174
24220, 95
12826, 63
18766, 110
20383, 198
5651, 85
16113, 71
30298, 85
1544, 122
4465, 46
27466, 152
10035, 42
7690, 52
25856, 33
19480, 136
26517, 77
21698, 162
30844, 134
3322, 136
19503, 123
25974, 201
28195, 108
2821, 35
12884, 24
6775, 44
11, 14
3267, 136
10227, 135
25932, 170
18360, 61
15227, 146
4041, 144
16908, 84
9198, 153
16819, 66
21973, 131
27148, 46
12484, 63
13044, 138
18444, 110
6586, 137
1530, 47
8397, 65
26447, 51
28105, 196
12172, 112
282, 16
17562, 141
7055, 57
5255, 85
18823, 61
15998, 190
2219, 94
16412, 159
25679, 77
13009, 138
1514, 109
16627, 190
25162, 64
30884, 116
12652, 55
4802, 165
3622, 69
13941, 182
17410, 172
17949, 48
17652, 48
26790, 95
19931, 74
23184, 144
14311, 50
11310, 112
9824, 42
32491, 67
31577, 191
8591, 78
4956, 134
11229, 130
1807, 117
31752, 147
27488, 152
19652, 136
3006, 141
4363, 139
14182, 58
27332, 59
16846, 66
31729, 103
6068, 62
3606, 43
5469, 41
10733, 73
28675, 77
18851, 154
21383, 149
25150, 157
7905, 189
9426, 153
15589, 146
7849, 127
17492, 35
22430, 69
8531, 171
18471, 92
23488, 51
3307, 74
26871, 95
11227, 68
11530, 143
7962, 26
11903, 125
15430, 53
22782, 206
731, 139
20137, 118
29374, 72
1262, 39
21570, 30
4361, 139
25884, 170
27036, 64
14878, 45
19975, 167
25526, 126
18779, 61
4998, 178
13863, 151
13197, 32
4464, 46
9140, 34
7821, 101
14535, 164
10942, 161
12311, 156
30400, 33
9567, 78
15779, 102
17571, 141
19374, 167
27, 111
27933, 90
4716, 59
31728, 54
6078, 155
19761, 167
7283, 119
336, 11
13951, 89
6285, 124
9919, 148
29576, 41
10683, 99
26988, 183
7088, 57
10317, 148
29159, 103
31162, 85
23441, 131
5260, 54
11976, 50
11896, 99
10860, 99
21236, 56
7142, 31
29283, 46
12322, 37
29620, 134
12606, 156
9168, 109
16058, 45
31110, 85
15415, 71
6619, 137
21242, 56
10220, 60
1239, 132
1216, 26
820, 28
1721, 55
21303, 100
11657, 112
20579, 61
16084, 71
26932, 46
22762, 69
3447, 56
13369, 94
17512, 35
20841, 136
20716, 118
320, 11
15449, 58
23745, 100
9377, 109
14114, 58
20719, 61
8329, 189
26600, 139
1977, 143
15660, 102
14865, 40
6105, 111
15495, 115
8727, 140
3469, 30
29165, 165
7930, 101
24057, 43
4213, 82
9416, 34
13806, 58
25548, 38
4907, 134
853, 15
31860, 54
9969, 91
19935, 74
28184, 108
30162, 90
28449, 59
13488, 45
26304, 139
17099, 53
10406, 179
22291, 144
508, 48
7200, 57
1227, 132
20089, 118
11152, 130
22102, 118
32401, 67
44, 16
28840, 59
21178, 56
6051, 67
13946, 182
17516, 216
419, 40
24972, 64
21782, 69
29396, 134
23031, 113
10024, 135
11451, 130
13758, 151
27120, 183
19032, 79
12818, 125
8254, 171
25888, 51
10746, 99
7126, 163
21557, 69
21427, 30
9241, 153
11318, 68
13861, 151
18165, 66
2144, 32
10619, 99
4931, 72
14100, 120
3797, 38
18922, 61
28110, 90
28198, 82
9924, 42
5868, 142
25504, 126
9325, 109
12792, 76
2924, 141
25347, 126
12762, 76
49, 24
29057, 59
8645, 34
30929, 209
7891, 101
17229, 79
2703, 159
28204, 59
20700, 149
4901, 134
5234, 85
25218, 64
17176, 27
16113, 71
14531, 164
28841, 157
20632, 149
29398, 46
31529, 116
13689, 151
27488, 152
16147, 97
14324, 102
13523, 89
32096, 46
17705, 79
11440, 29
4066, 113
21926, 43
16447, 190
28410, 90
28833, 196
30161, 116
27844, 59
17811, 97
20126, 118
21449, 56
4950, 72
6067, 23
28925, 72
25517, 82
15075, 133
26272, 33
20927, 87
32269, 72
17934, 141
1406, 171
17989, 48
30298, 85
32724, 67
873, 147
4367, 139
30106, 41
23407, 175
31681, 103
16586, 40
28000, 33
27514, 152
16581, 40
138, 15
14076, 81
21591, 69
5220, 54
15700, 27
13039, 81
15822, 76
25423, 56
17631, 53
31906, 54
2038, 63
13907, 89
16795, 159
1623, 135
18265, 61
19942, 118
14323, 133
12639, 200
19539, 105
7168, 26
26831, 152
13965, 151
14779, 195
4140, 126
15710, 84
29420, 103
28357, 59
27102, 245
8210, 158
27821, 152
18471, 92
1287, 145
26348, 170
9315, 153
31867, 54
21735, 193
13049, 200
1651, 135
6117, 62
290, 117
26909, 51
4293, 25
23285, 144
22807, 56
10255, 148
192, 13
207, 88
4461, 95
24485, 175
7542, 114
12425, 94
32750, 129
27986, 90
29211, 227
7636, 39
18841, 105
25069, 64
3260, 136
7391, 207
14066, 107
21683, 131
5421, 116
11640, 143
8861, 122
26512, 77
20548, 56
16757, 128
13867, 151
24730, 64
25412, 56
16978, 66
26932, 46
31966, 147
27548, 170
6683, 93
30374, 178
24672, 38
16082, 97
17292, 35
15452, 146
18269, 61
26298, 77
9592, 73
14579, 120
23763, 100
11755, 156
15719, 128
7129, 119
23108, 144
20595, 56
23939, 51
7078, 57
21686, 162
9418, 34
437, 115
1712, 104
23294, 144
20741, 43
11, 14
16857, 159
18750, 48
24652, 157
6237, 62
10668, 47
30125, 64
19598, 48
10032, 135
2473, 120
6806, 62
20595, 56
32730, 129
7644, 31
8612, 78
5523, 129
12775, 156
21173, 56
13404, 138
4837, 59
15804, 76
14099, 81
13803, 151
12154, 156
31866, 54
21666, 69
2594, 102
32107, 191
16165, 146
25191, 157
19903, 149
8464, 34
26886, 46
1433, 26
25582, 126
14450, 45
2381, 76
5299, 98
32015, 85
22275, 92
14331, 195
4295, 77
31418, 85
27021, 38
14847, 146
18709, 61
21760, 17
5737, 111
12447, 187
23772, 51
25844, 77
28145, 152
22554, 87
3952, 51
14443, 102
32567, 204
6540, 44
8845, 96
21247, 149
9464, 91
29713, 72
10987, 99
90, 17
7883, 83
301, 16
4882, 72
7089, 57
19102, 61
6252, 155
16496, 40
28814, 72
4707, 33
22085, 131
3753, 162
6355, 54
25095, 139
2628, 53
5422, 116
31740, 129
14756, 102
20585, 56
27409, 59
21412, 48
12279, 125
22987, 30
23832, 51
22858, 175
30996, 54
10368, 29
18960, 154
342, 125
17752, 97
17089, 66
6499, 137
26455, 51
3232, 30
8522, 78
32749, 129
20367, 87
6584, 137
23808, 25
1804, 55
25009, 157
27159, 38
24534, 126
2550, 84
233, 83
13769, 58
7409, 132
7504, 26
25885, 170
13228, 76
5131, 54
5372, 98
22899, 131
28127, 46
9237, 34
7218, 44
17427, 141
14968, 133
28960, 72
5074, 134
23342, 82
11381, 68
24957, 51
11000, 42
11071, 130
4342, 51
30243, 85
26065, 51
21136, 105
19625, 149
594, 74
1710, 55
5632, 23
11653, 112
1654, 42
3415, 149
13061, 138
1211, 70
12878, 169
16546, 159
4845, 72
7401, 70
21069, 43
30276, 134
17257, 172
24721, 95
11329, 130
3302, 136
22603, 38
17611, 48
3890, 38
19580, 74
6799, 119
19510, 61
6797, 62
8402, 65
10392, 148
13876, 32
130, 28
25191, 157
27581, 90
11863, 37
18346, 110
8575, 127
1796, 117
4118, 38
20461, 61
